,Location Name,Formal Name,Max Capacity,Accent Wall,Air Conditioner,Appliances Ceiling Fan,Bathroom,Bulletin Board,Carpet,Dobbs Ferry Classroom,Drawing Desks,Seating (mobile tablet arm chair desks),Blackboard (chalkboard),Cabinets,Individual Desks,Instructor's Podium,Instructor's Table,Mobile Furniture,Seating (basic tablet arm chair desks),Seating (mobile tablet arm chair desks w/ underseat storage),Seating (office chair),Seating (theatre style),Seating (triangular desks),Table (Physical Therapy),Table (Shared Long Tables),Whiteboard,Whiteboard (mobile),Honors,Lab Computer,Lab Smart Math,Lighting Dimmer Switch,MHLH Auditorium Pref,No Windows,Paper Towel Dispenser,Piano,Receptacles/Power Outlets,Safety Fire Extinguisher,Safety Hand Sanitizer (wipes/gel),Shades (blackout shades ideal for films),Shades/Blinds (basic),Sink,Sound Proof (ideal for film and music classes),Stage,Storage Room/Closet,AV Smart/Aquos Board,AV Space,Active Learning Classroom,Anatomage Table with wallmounted digital display,Cinema AutoScreen,Cinema Quality Projector,Cinema Quality Space (ideal for film classes),Computer Stations,Computers (MAC computers),Computers (laptops),Echo360,HDMI Connection,Lecture Capture,Level 2,Level 3,Mircrophones & Speech Reinforcement,Printer,Projector (Interactive Touch Technology),Projector (basic),Projector (laser),Projector Screen,Software Available: Tableau,Speakers,TV (multipanel),TV / DVD,TV / DVD (mobile),Video Conference Capabilities,Wireless Connection Pods,Zoom Software Installed,Telephone (standard),Thermostat,Unit Ventilator,Wall Clock analog/digital
2,MAIN_HALL MH111,Dobbs Ferry Main Hall Classroom MH111,36.00,,,,,,1.00,1.00,,,,,,1.00,1.00,1.00,,,,,,,18.00,1.00,1.00,,,,,,,,,48.00,,,,6.00,,,,,1.00,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,,,,,,1.00,,3.00,
3,MAIN_HALL MH113,Dobbs Ferry Main Hall Classroom MH113,36.00,,,,,,1.00,1.00,,,,3.00,,1.00,1.00,1.00,,,,,,,18.00,1.00,1.00,,,,,,,,,46.00,,,,3.00,,,,,1.00,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,,1.00,,,,1.00,,3.00,
4,MAIN_HALL MH200,Dobbs Ferry Main Hall Classroom MH200,15.00,1.00,,,,,1.00,1.00,,,,,15.00,1.00,1.00,1.00,,15.00,,,,,,1.00,,,,,,,,,,8.00,,,,3.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,,,,,,,,,,1.00,,1.00,
5,MAIN_HALL MH201,Dobbs Ferry Main Hall Classroom MH201,20.00,,,,,1.00,1.00,1.00,,,,,20.00,1.00,1.00,1.00,,1.00,,,,,,1.00,,,,,,,,,,10.00,,,,3.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,,,2.00,,,,,,,1.00,,1.00,
6,MAIN_HALL MH202,Dobbs Ferry Main Hall Classroom MH202,24.00,1.00,,,,,1.00,1.00,,,,,24.00,1.00,1.00,,24.00,,,,,,,1.00,,,,,,,,,,16.00,,,,4.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,,,4.00,,,,,,,1.00,1.00,1.00,
7,MAIN_HALL MH203,Dobbs Ferry Main Hall Classroom MH203,20.00,,,,,,1.00,1.00,,,,,20.00,1.00,1.00,1.00,,20.00,,,,,,1.00,,,,,,,,,,10.00,,,,4.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,,,2.00,,,,,,,1.00,,1.00,
8,MAIN_HALL MH204,Dobbs Ferry Main Hall Classroom MH204,20.00,1.00,,,,,1.00,1.00,,,,,20.00,1.00,1.00,,20.00,,,,,,,1.00,,,,,,,,,,10.00,,,,4.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,,,4.00,,,,,,,1.00,1.00,1.00,
9,MAIN_HALL MH205,Dobbs Ferry Main Hall Classroom MH205,30.00,1.00,,,,1.00,1.00,1.00,,,,,,1.00,1.00,1.00,,,30.00,,,,15.00,1.00,1.00,,,,,,,,,6.00,,,,3.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,,,2.00,,,,,,,1.00,,2.00,
10,MAIN_HALL MH206,Dobbs Ferry Main Hall Classroom MH206,18.00,1.00,,,,,1.00,1.00,,,,,18.00,1.00,1.00,1.00,,18.00,,,,,,1.00,,,,,,,,,,10.00,,,,3.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,,,4.00,,,,,,,1.00,,1.00,
11,MAIN_HALL MH211,Dobbs Ferry Main Hall Classroom MH211,42.00,1.00,,,,,1.00,1.00,,,,12.00,,1.00,1.00,1.00,,,,,,,20.00,1.00,,,,,,,,,,14.00,,1.00,,6.00,,,,,,1.00,,,,,1.00,,,,1.00,1.00,1.00,1.00,,1.00,,1.00,,,1.00,,2.00,,,,,1.00,,1.00,,1.00,
12,MAIN_HALL MH213,Dobbs Ferry Main Hall Classroom MH213,30.00,,,,,,1.00,1.00,,,,12.00,,1.00,1.00,,,,,,,,15.00,1.00,,,,,,,,,,12.00,,1.00,,14.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,1.00,,2.00,,,,,1.00,,1.00,,2.00,
13,MAIN_HALL MH217,Dobbs Ferry Main Hall Computer Lab MH217,20.00,,1.00,,,,1.00,1.00,,,,,,1.00,1.00,1.00,,,20.00,,,,4.00,1.00,,,1.00,,,,,,,45.00,,,,6.00,,,,,,1.00,1.00,,,,,20.00,,20.00,,,,1.00,,,2.00,1.00,,,,,,,4.00,,,,,,,2.00,
14,MAIN_HALL MH219,Dobbs Ferry Main Hall Classroom MH219,18.00,,,,,2.00,1.00,1.00,,,,,23.00,1.00,1.00,1.00,,23.00,,,,,,1.00,,,,,,,,,,16.00,,,,3.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,,,1.00,,,,1.00,,,,,1.00,,1.00,
15,MAIN_HALL MH236,Dobbs Ferry Main Hall Classroom MH236,18.00,,1.00,,,,1.00,1.00,,,,,18.00,1.00,1.00,,,,,,18.00,,,2.00,,,,,,,,,,10.00,,,,4.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,,,,,,1.00,,2.00,
16,MAIN_HALL MH238,Dobbs Ferry Main Hall Classroom MH238,30.00,,1.00,,,3.00,1.00,1.00,1.00,,,,30.00,1.00,1.00,,,,,,30.00,,,2.00,,,,,,,,,,7.00,,1.00,,6.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,,,1.00,,,,,1.00,,,,3.00,
17,MAIN_HALL MH239,Dobbs Ferry Main Hall Computer Lab MH239,18.00,,2.00,,,1.00,1.00,1.00,,,,7.00,,,,,,,,,,,9.00,1.00,,,1.00,,,,,,,24.00,1.00,1.00,,6.00,,,,,,1.00,,,,,,18.00,,,,,,1.00,,,2.00,1.00,,,,,,,,,,,,,,3.00,
18,MAIN_HALL MH240,Dobbs Ferry Main Hall Classroom MH240,30.00,,1.00,,,,1.00,1.00,,,,,30.00,1.00,1.00,,,,,,30.00,,,4.00,,,,,,,,,,10.00,,,,6.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,,,2.00,,,,,,,1.00,,3.00,
19,MAIN_HALL MH241,Dobbs Ferry Main Hall Classroom MH241,30.00,,1.00,,,1.00,1.00,1.00,,,,24.00,,1.00,1.00,,,,,,,,15.00,2.00,,,,,,,,,,28.00,,,,6.00,1.00,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,,,,,,,,3.00,
20,MAIN_HALL MH242,Dobbs Ferry Main Hall Classroom MH242,35.00,,2.00,,,,1.00,1.00,,,,,35.00,1.00,1.00,,,,,,35.00,,,1.00,,,,,,,,1.00,,18.00,,,,6.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,,,,,,,,3.00,
21,MAIN_HALL MH280,Dobbs Ferry Main Hall Classroom MH280,32.00,1.00,,,,,1.00,1.00,,32.00,,1.00,32.00,1.00,1.00,1.00,,,,,,,,3.00,,,,,,,,,,8.00,,,,,,,,,,1.00,,1.00,,,,,,,,,,1.00,,,,1.00,,,,,1.00,2.00,,,,,,,1.00,,
22,MAIN_HALL MH310,Dobbs Ferry Main Hall Classroom MH310,29.00,,,,,1.00,1.00,1.00,,,,,29.00,1.00,1.00,,,,,,29.00,,,2.00,,,,,,,,,,6.00,,1.00,,6.00,,,,,,1.00,,,,,1.00,,,,,1.00,,1.00,,,,1.00,,,1.00,,2.00,,,,,1.00,,,,1.00,
23,MAIN_HALL MH312,Dobbs Ferry Main Hall Classroom MH312,24.00,,,,,,1.00,1.00,,,,,24.00,1.00,1.00,,,,,,24.00,,,1.00,,,,,,,,,,6.00,,,,6.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,1.00,,2.00,,,,,1.00,,,,2.00,
24,MAIN_HALL MH313,Dobbs Ferry Main Hall Computer Lab MH313,24.00,,,,,,1.00,1.00,,,,,,1.00,,,,,,,,,12.00,1.00,,,1.00,,,,,,,,1.00,,,5.00,,,,,,1.00,,,,,,24.00,,,,,,1.00,,,2.00,,1.00,,1.00,,2.00,,,,,,,1.00,,2.00,
25,MAIN_HALL MH314,Dobbs Ferry Main Hall Computer Lab MH314,20.00,,1.00,,,,,1.00,,,,,20.00,1.00,1.00,,,,,,,,,1.00,,,1.00,,,,,,,,1.00,1.00,,8.00,,,,,,1.00,,,,,,20.00,,,,,,1.00,,,2.00,,1.00,,1.00,,,,,,,,,,,,
26,MAIN_HALL MH316,Dobbs Ferry Main Hall Classroom MH316,18.00,,1.00,,,2.00,,1.00,,,,,18.00,1.00,1.00,,,,,,18.00,,,1.00,,,,,,,,,,6.00,,,,4.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,2.00,,,,,,,1.00,,1.00,
27,MAIN_HALL MH324,Dobbs Ferry Main Hall Classroom MH324,30.00,,1.00,,,,1.00,1.00,,,1.00,,30.00,1.00,1.00,,,,,,30.00,,,1.00,,,,,,,,,,34.00,,1.00,,6.00,,,,,,1.00,,,,,1.00,,,,,1.00,,1.00,,,,1.00,,,,,2.00,,,,,1.00,,,,,
28,MAIN_HALL MH326,Dobbs Ferry Main Hall Classroom MH326,30.00,,1.00,,,,1.00,1.00,,,,,30.00,1.00,1.00,,,,,,30.00,,,2.00,,,,,,,,,,26.00,,,,6.00,,,,,,1.00,,,,,1.00,,,,,1.00,,1.00,,,,1.00,,,,,2.00,,,,,1.00,,,,1.00,
29,MAIN_HALL MH332,Dobbs Ferry Main Hall Classroom MH332,19.00,,1.00,,,,1.00,1.00,,,,,19.00,1.00,1.00,,19.00,,,,,,,1.00,,1.00,,,,,,,,4.00,,1.00,,6.00,,,,1.00,,1.00,,,,,,,,,,,,1.00,,,,1.00,,,1.00,,2.00,,,,,1.00,,,,3.00,
30,MAIN_HALL MH364,Dobbs Ferry Main Hall Classroom MH364,40.00,,,,,,1.00,1.00,,,,,,1.00,,,,,,,,,15.00,1.00,,,,,,,,,,24.00,,,,,,,,4.00,,1.00,,,,,,,,,1.00,,,,1.00,,,1.00,,,,,,,2.00,,,,,,,,
31,MAIN_HALL MH382,Dobbs Ferry Main Hall Classroom MH382,24.00,,,,,,1.00,1.00,,,,,,1.00,,,,,,,,,12.00,3.00,,,,,,,,,,10.00,,1.00,,3.00,,,,,,1.00,,1.00,,,,,,,,,,1.00,,,,1.00,,,,,2.00,,,,,,,,,,
32,MAIN_HALL MHG2,Dobbs Ferry Main Hall Classroom MHG2,48.00,,1.00,,,,1.00,1.00,,,,1.00,,1.00,,,,,,,,4.00,20.00,2.00,1.00,,,,,,,,,20.00,,1.00,,6.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,2.00,,,,,,,1.00,
33,MAIN_HALL MHG3,Dobbs Ferry Main Hall Classroom MHG3,48.00,,1.00,,,,1.00,1.00,,,,1.00,,1.00,,,,,,,,2.00,18.00,2.00,,,,,,,,,,16.00,,1.00,,4.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,2.00,,,,,,,1.00,
34,MAIN_HALL MHG4,Dobbs Ferry Main Hall Classroom MHG4,28.00,,1.00,,,,1.00,1.00,,,,1.00,,1.00,,,,,,,,2.00,18.00,2.00,,,,,,,,,,16.00,,1.00,,4.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,2.00,,,,,,,1.00,
35,MAIN_HALL MHLH,Dobbs Ferry Main Hall Lecture Hall MHLH,178.00,,,,1.00,,1.00,1.00,,,,,,1.00,,,,,,178.00,,,,1.00,,,,,,1.00,1.00,,,,4.00,,,,,,1.00,,,1.00,,,,,,,,,,,,1.00,,1.00,,,,1.00,1.00,,1.00,,,,1.00,,,,,,
36,MERCY_HALL MEH29,Dobbs Ferry Mercy Hall Computer Lab MEH29,32.00,,,,,,1.00,1.00,,,,2.00,,1.00,,,,,,,,,,2.00,,,1.00,1.00,,,,,,78.00,,,,9.00,,,,,,1.00,,,,,,32.00,,,,,,1.00,,,2.00,1.00,,,,,1.00,,,,,,,,,1.00,
37,MERCY_HALL MEH30,Dobbs Ferry Mercy Hall Classroom MEH30,32.00,,,,,,1.00,1.00,,,,,30.00,1.00,1.00,,32.00,,,,,,,3.00,,,,,,,,,,20.00,1.00,,,4.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,,,,,,,,1.00,,2.00,
38,MERCY_HALL MEH31,Dobbs Ferry Mercy Hall Classroom MEH31,46.00,,,,,,1.00,1.00,,,,,46.00,1.00,1.00,1.00,,48.00,,,,,,3.00,,,,,,,,,,28.00,1.00,,,7.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,,,,,,,,1.00,,3.00,
39,MERCY_HALL MEH32,Dobbs Ferry Mercy Hall Classroom MEH32,45.00,,,,,,1.00,1.00,,,,,45.00,1.00,1.00,,45.00,,,,,,,1.00,,,,,,,,,,26.00,1.00,,,6.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,,,,,,1.00,,2.00,
40,VICTORY VIC102,Dobbs Ferry Victory Hall Video Conference Classroom VIC102,12.00,,1.00,,,,1.00,1.00,,,,1.00,,1.00,,,,,,,,,4.00,1.00,,,,,,,,,,12.00,,,,4.00,,,,3.00,,1.00,,,,,,,,,,,,,1.00,,,,,,,,,,2.00,,1.00,,1.00,,,1.00,
41,VICTORY VIC103,Dobbs Ferry Victory Hall Classroom VIC103,36.00,,1.00,,,,1.00,1.00,,,,,36.00,1.00,1.00,,36.00,,,,,,,2.00,,,,,,,,,,14.00,,,,6.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,,,,,,,,1.00,
42,VICTORY VIC104,Dobbs Ferry Victory Hall Classroom VIC104,35.00,,1.00,,,,1.00,1.00,,,,,35.00,1.00,1.00,,35.00,,,,,,,2.00,,,,,,,,,1.00,16.00,,,1.00,8.00,,1.00,,1.00,,1.00,,,1.00,1.00,1.00,,,,,,,1.00,,,,,,,1.00,,2.00,,,,,,,,,4.00,1
43,VICTORY VIC105,Dobbs Ferry Victory Hall Classroom VIC105,39.00,,1.00,,,,1.00,1.00,,,,1.00,39.00,1.00,1.00,,14.00,,,,25.00,,,2.00,,,,,,,,,,18.00,,,,8.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,1.00,,,,,,,,,4.00,
44,VICTORY VIC107,Dobbs Ferry Victory Hall Classroom VIC107,40.00,,1.00,,,,1.00,1.00,,,,1.00,40.00,1.00,1.00,,40.00,,,,,,,2.00,,,,,,,,,,19.00,,,,8.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,2.00,,,,,,,,,4.00,
45,VICTORY VIC108,Dobbs Ferry Victory Hall Classroom VIC108,35.00,,1.00,,,,1.00,1.00,,,,1.00,35.00,1.00,1.00,,17.00,,,,20.00,,,2.00,,,,,,,,,,10.00,,,,4.00,,,,,,1.00,,,,,,,,,,,,1.00,,,,,1.00,,1.00,,2.00,,,,,,,,,4.00,
46,VICTORY VIC110,Dobbs Ferry Victory Hall Computer Lab VIC110,32.00,,1.00,,,,1.00,1.00,,,,1.00,,1.00,,,,,,,,,16.00,2.00,,,1.00,,,,,,,18.00,,,,4.00,,,,,,1.00,,,,,,32.00,,,,,,1.00,,,2.00,,1.00,,1.00,,1.00,,,,,,,,,,
47,VICTORY VIC114,Dobbs Ferry Victory Hall Computer Lab VIC114,38.00,,1.00,,,,1.00,1.00,,,,,,1.00,1.00,1.00,,,,,,,20.00,2.00,1.00,,,,,,,,,34.00,,,,8.00,,,,1.00,,1.00,,,,,,,,38.00,,,,1.00,,,,1.00,,,,,2.00,,,,,,,,,4.00,
48,VICTORY VIC206,Dobbs Ferry Victory Hall Classroom VIC206,40.00,,1.00,,,,1.00,1.00,,,,,,1.00,1.00,1.00,,,,,,,20.00,1.00,,,,,1.00,,,,,30.00,,,,8.00,,,,,,1.00,,,,,1.00,,,,,,,1.00,,,,,1.00,,1.00,,,,,,,,,,,2.00,
49,VICTORY VIC212,Dobbs Ferry Victory Hall Computer Lab VIC212,32.00,,2.00,,,,1.00,1.00,,,,1.00,,1.00,,,,,,,,,16.00,2.00,,,1.00,1.00,,,,,,60.00,,,,8.00,,,,,,1.00,,,,,,32.00,,,,,,1.00,,,2.00,,1.00,,1.00,,1.00,,,,,,,,,4.00,
50,VICTORY VIC214,Dobbs Ferry Victory Hall Computer Lab VIC214,32.00,,1.00,,,,1.00,1.00,,,,1.00,,1.00,,,,,,,,,16.00,2.00,,,1.00,1.00,,,,,,23.00,,,,8.00,,,,,,1.00,,,,,,32.00,,,,,,1.00,,,2.00,,1.00,,1.00,,1.00,,,,,,,,,4.00,
51,VICTORY VIC215,Dobbs Ferry Victory Hall Computer Lab VIC215,30.00,,1.00,2.00,,,1.00,1.00,,,,,,1.00,,,,,,,,,19.00,2.00,,,1.00,,,,,,,22.00,,1.00,,8.00,,,,,,1.00,,,,,,15.00,3.00,,,,,1.00,,,2.00,,1.00,,1.00,1.00,1.00,,,,,,,,,4.00,
52,VICTORY VIC216,Dobbs Ferry Victory Hall Classroom VIC216,20.00,,1.00,,,,1.00,1.00,,,,,20.00,1.00,1.00,,20.00,,,,,,,2.00,,,,,,,,,,21.00,,,,4.00,,,,,,1.00,,,,,1.00,,,,,,,1.00,,,,,,,1.00,,,,,,,,,,,2.00,
53,BRONX BX1250,Bronx Multifaith Room BX1250,12.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,,,,0.00,,0.00,,,,0.00,,4.00,0.00,0.00,,,0.00,0.00,1.00,0.00,0.00,5.00,0.00,,0.00,,0.00,0.00,,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00,,0.00,0.00,0.00,1.00,,,,,,0.00,,0.00,2.00,0.00,,0.00,,,,,0.00,0.00,0
54,BRONX BX1260,Bronx Classroom BX1260,53.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,,1.00,1.00,0.00,,0.00,,,,0.00,16.00,3.00,0.00,0.00,,,0.00,0.00,,0.00,0.00,7.00,0.00,,0.00,,0.00,0.00,,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00,,0.00,0.00,0.00,1.00,,1.00,,,1.00,0.00,1.00,0.00,2.00,0.00,,0.00,,,,,0.00,0.00,0
